0
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 5] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

1
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 5] :dst 3}

; ugly schematic 2
2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 03 02 03 20  00 02 01 00 00"
 "00 01 00 01 00  00 00 01 00 00"

 "00 01 00 01 00  03 02 03 10 00"
 "00 02 02 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 6] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  03 02 03 10 00"
 "00 00 00 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 7] :dst 5}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [5 5] :dst 7}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 5] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 00 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

2
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 5] :dst 3}

; ugly schematic 3
3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 03 20 00  02 03 01 00 00"
 "00 00 01 00 00  00 01 01 00 00"

 "00 0A 03 02 01  00 01 01 00 00"
 "00 00 01 00 01  00 02 00 00 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 8] :dst 5}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 03 20 00  02 03 01 00 00"
 "00 00 01 00 00  00 01 01 00 00"

 "00 0A 06 02 00  00 01 01 00 00"
 "00 00 00 00 00  00 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 6] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 03 20 00  02 06 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 0A 06 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [4 5] :dst 2}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 03 20 00  02 06 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 0A 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [7 3] :dst 6}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 00 03 20 00  02 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 0A 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 5] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 03 02 20 00  02 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"

 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 1] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 03 02 20 00  02 02 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"

 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 5] :dst 3}

3
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 11 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 0A 02 20 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 1] :dst 3}

; ugly schematic 4
4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 03 20  00 02 03 10 00"
 "00 00 00 01 00  00 00 01 00 00"

 "00 00 00 01 00  00 00 01 00 00"
 "00 00 00 02 02  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 6] :dst 1}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 07 02  02 02 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [7 1] :dst 3}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

4
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"

 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

; ugly schematic 5
5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 03 02 03  02 02 02 10 00"
 "00 00 01 00 01  00 00 00 00 00"

 "00 00 01 00 02  20 00 02 01 00"
 "00 00 01 00 00  00 00 00 01 00"
 "00 00 02 02 02  02 02 02 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 7] :dst 3}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 02 02 03  02 02 02 11 00"
 "00 00 00 00 01  00 00 00 01 00"

 "00 00 00 00 02  20 00 02 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 8}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 11 00"
 "00 00 00 00 01  00 00 00 01 00"

 "00 00 00 00 02  20 00 02 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 5}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 11 00"
 "00 01 00 00 00  00 00 00 01 00"

 "00 02 02 02 02  20 00 02 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 5}

5
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 11 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 0A 02 02 02  20 00 02 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 3] :dst 5}

; ugly schematic 6
6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 02  02 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 03 02 02  02 02 02 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 02  02 02 00 00 00"
 "00 00 02 02 02  02 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [5 3] :dst 1}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 07 02 02  02 02 02 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 03 02 02  02 02 00 00 00"
 "00 00 02 02 02  02 02 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 7] :dst 8}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 07 02 02  02 02 02 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 02 02 02  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [7 1] :dst 2}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 02 02 02  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 8] :dst 7}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"
 "00 00 01 00 00  00 00 00 00 00"

 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 5}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"

 "00 02 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 8] :dst 5}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"

 "00 02 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 5}

6
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"

 "00 0A 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 8] :dst 5}

; ugly schematic 7
7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 02 01 00"
 "00 03 02 01 00  00 01 00 01 00"
 "00 01 00 01 00  00 01 00 01 00"
 "00 02 02 03 20  00 03 02 00 00"

 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 02 02 10 00"
 "00 0A 02 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 2] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 03 02 01 00"
 "00 00 00 00 00  00 01 00 01 00"
 "00 00 00 00 00  00 01 00 01 00"
 "00 02 02 07 20  00 03 02 00 00"

 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 02 02 10 00"
 "00 0A 02 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 1] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 02 02 07 20  00 07 02 00 00"

 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 02 02 10 00"
 "00 0A 02 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 4] :dst 3}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 03 20  00 07 02 00 00"

 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 02 02 10 00"
 "00 0A 02 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [8 4] :dst 6}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 03 20  00 01 00 00 00"

 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 01 00 00 00"
 "00 00 00 01 00  00 02 02 10 00"
 "00 0A 02 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 20  00 01 00 00 00"

 "00 01 00 00 00  00 01 00 00 00"
 "00 01 00 00 00  00 01 00 00 00"
 "00 01 00 00 00  00 02 02 10 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 7] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 20  00 02 02 01 00"

 "00 01 00 00 00  00 00 00 01 00"
 "00 01 00 00 00  00 00 00 01 00"
 "00 01 00 00 00  00 00 00 10 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 4}

7
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"

 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 01 00"
 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 7] :dst 4}

;; ugly schematic 8
;8
;["00 00 00 00 00  00 00 00 00 00"
; "00 0A 02 02 01  00 00 00 00 00"
; "00 00 00 00 01  00 00 00 00 00"
; "00 00 00 00 01  00 00 00 00 00"
; "00 00 03 02 03  20 00 02 01 00"
;
; "00 00 01 00 01  00 00 00 01 00"
; "00 00 01 00 01  03 02 02 03 10"
; "00 00 02 02 00  01 00 00 01 00"
; "00 00 00 00 00  02 02 02 00 00"
; "00 00 00 00 00  00 00 00 00 00"]
;{:cmd :move-y :org [3 7] :dst 4}
; causes slow convergence, due to shortage of slided patterns

; ugly schematic 8
8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 03 02 03 20  00 02 01 00 00"

 "00 01 00 01 00  00 00 01 00 00"
 "00 01 00 01 00  03 02 03 10 00"
 "00 02 02 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 7] :dst 4}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"

 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  03 02 03 10 00"
 "00 00 00 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 8] :dst 6}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"

 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 4] :dst 3}

8
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"

 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
